GENERATION 0:
Fitness:	0.6417956388236783
Constraint violations:	0.0
Portfolio:	0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Elementary criteria impacts:	47.0 81.0,72.0 108.0,60.0 98.0,195.0 302.0,193.0 290.0,195.0 296.0,61.0 102.0,66.0 101.0,121.0 192.0,34.0 34.0,13.0 13.0,-1.4881102E7 -9920730.0,-38.0 -38.0
Fitness:	0.6096652149295447
Constraint violations:	0.0
Portfolio:	1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Elementary criteria impacts:	46.0 74.0,50.0 76.0,31.0 57.0,145.0 225.0,150.0 225.0,142.0 216.0,55.0 82.0,42.0 67.0,102.0 168.0,24.0 24.0,7.0 7.0,-1.0873415E7 -7248942.0,-28.0 -28.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1
Elementary criteria impacts:	181.0 296.0,200.0 314.0,162.0 270.0,570.0 884.0,639.0 961.0,564.0 866.0,240.0 383.0,174.0 276.0,426.0 680.0,98.0 98.0,32.0 32.0,-4.5392212E7 -3.0261462E7,-109.0 -109.0
Fitness:	0.7657628928586682
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Elementary criteria impacts:	137.0 214.0,116.0 183.0,101.0 171.0,371.0 571.0,388.0 585.0,335.0 522.0,141.0 230.0,104.0 171.0,286.0 457.0,70.0 70.0,17.0 17.0,-3.063344E7 -2.0422284E7,-76.0 -76.0
Fitness:	0.6452499772197663
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
Elementary criteria impacts:	61.0 101.0,67.0 109.0,51.0 91.0,197.0 305.0,231.0 352.0,215.0 329.0,79.0 131.0,64.0 101.0,148.0 238.0,34.0 34.0,11.0 11.0,-1.6292991E7 -1.0861989E7,-42.0 -42.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
Elementary criteria impacts:	203.0 331.0,212.0 336.0,174.0 296.0,655.0 1011.0,713.0 1073.0,646.0 992.0,258.0 412.0,194.0 307.0,492.0 788.0,112.0 112.0,36.0 36.0,-5.0909863E7 -3.3939894E7,-125.0 -125.0
Fitness:	0.5755058420540088
Constraint violations:	0.0
