GENERATION 0:
Fitness:	0.7483777715076382
Constraint violations:	0.0
Portfolio:	1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
Elementary criteria impacts:	152.0 237.0,149.0 237.0,130.0 217.0,418.0 647.0,473.0 709.0,453.0 697.0,166.0 272.0,132.0 211.0,333.0 536.0,78.0 78.0,19.0 19.0,-3.4992144E7 -2.3328089E7,-88.0 -88.0
Fitness:	0.7431896504089626
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0
Elementary criteria impacts:	137.0 221.0,124.0 202.0,107.0 188.0,420.0 647.0,421.0 636.0,408.0 624.0,178.0 279.0,133.0 209.0,322.0 516.0,71.0 71.0,19.0 19.0,-3.2891299E7 -2.1927523E7,-79.0 -79.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1
Elementary criteria impacts:	222.0 360.0,234.0 373.0,193.0 329.0,682.0 1054.0,763.0 1151.0,689.0 1059.0,279.0 448.0,209.0 333.0,520.0 833.0,121.0 121.0,38.0 38.0,-5.4713088E7 -3.6475374E7,-133.0 -133.0
Fitness:	0.7476349096371154
Constraint violations:	0.0
Portfolio:	1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
Elementary criteria impacts:	139.0 224.0,130.0 210.0,107.0 190.0,423.0 658.0,472.0 713.0,413.0 637.0,179.0 285.0,122.0 197.0,358.0 572.0,73.0 73.0,20.0 20.0,-3.3377439E7 -2.2251617E7,-81.0 -81.0
Fitness:	0.5166174173810899
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Elementary criteria impacts:	10.0 17.0,8.0 14.0,8.0 14.0,26.0 39.0,26.0 39.0,29.0 46.0,12.0 18.0,13.0 18.0,22.0 39.0,5.0 5.0,0.0 0.0,-2199335.0 -1466221.0,-6.0 -6.0
Fitness:	0.5825207614471208
Constraint violations:	0.0
Portfolio:	1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1
Elementary criteria impacts:	56.0 90.0,66.0 102.0,61.0 100.0,185.0 286.0,198.0 302.0,215.0 328.0,74.0 120.0,46.0 75.0,139.0 223.0,37.0 37.0,12.0 12.0,-1.6079602E7 -1.0719728E7,-37.0 -37.0
Fitness:	0.657277844626441
Constraint violations:	0.0
Portfolio:	1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0
Elementary criteria impacts:	89.0 149.0,104.0 172.0,85.0 145.0,323.0 499.0,343.0 513.0,316.0 483.0,136.0 215.0,86.0 143.0,238.0 381.0,57.0 57.0,13.0 13.0,-2.5432241E7 -1.695482E7,-64.0 -64.0
Fitness:	0.6939904761233521
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1
Elementary criteria impacts:	125.0 199.0,121.0 194.0,92.0 158.0,366.0 568.0,419.0 630.0,340.0 525.0,140.0 229.0,108.0 175.0,280.0 451.0,59.0 59.0,18.0 18.0,-2.7792382E7 -1.8528246E7,-66.0 -66.0
Fitness:	0.6225243268002555
Constraint violations:	0.0
Portfolio:	0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Elementary criteria impacts:	95.0 148.0,75.0 123.0,63.0 110.0,263.0 405.0,295.0 436.0,255.0 390.0,125.0 196.0,75.0 121.0,190.0 303.0,42.0 42.0,14.0 14.0,-1.9580124E7 -1.3053411E7,-48.0 -48.0
Fitness:	0.5340440952118329
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Elementary criteria impacts:	38.0 57.0,26.0 47.0,31.0 51.0,96.0 145.0,82.0 123.0,79.0 119.0,40.0 63.0,24.0 37.0,63.0 102.0,15.0 15.0,3.0 3.0,-6839471.0 -4559645.0,-17.0 -17.0
Fitness:	0.5534279063164983
Constraint violations:	0.0
