GENERATION 50:
Fitness:	0.5234700746678772
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
Elementary criteria impacts:	154.0 250.0,184.0 288.0,134.0 228.0,576.0 882.0,539.0 811.0,506.0 775.0,247.0 383.0,142.0 233.0,391.0 628.0,70.0 70.0,31.0 31.0,-3.4791749E7 -2.3194484E7,-85.0 -85.0
Fitness:	0.5218447262328599
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	153.0 250.0,178.0 281.0,136.0 230.0,580.0 887.0,539.0 811.0,501.0 767.0,244.0 379.0,140.0 231.0,391.0 627.0,70.0 70.0,31.0 31.0,-3.47341E7 -2.3156051E7,-85.0 -85.0
Fitness:	0.5206876112571742
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0
Elementary criteria impacts:	152.0 248.0,184.0 289.0,138.0 234.0,574.0 878.0,540.0 812.0,505.0 773.0,243.0 378.0,137.0 227.0,391.0 627.0,71.0 71.0,30.0 30.0,-3.4951574E7 -2.3301034E7,-86.0 -86.0
Fitness:	0.5201537622608684
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
Elementary criteria impacts:	152.0 248.0,184.0 289.0,136.0 232.0,576.0 882.0,542.0 814.0,497.0 762.0,241.0 375.0,140.0 231.0,395.0 633.0,71.0 71.0,30.0 30.0,-3.491976E7 -2.3279824E7,-86.0 -86.0
Fitness:	0.5198873173820867
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0
Elementary criteria impacts:	154.0 249.0,189.0 294.0,136.0 232.0,567.0 868.0,539.0 812.0,502.0 768.0,242.0 376.0,133.0 223.0,393.0 628.0,71.0 71.0,30.0 30.0,-3.4857254E7 -2.3238154E7,-86.0 -86.0
Fitness:	0.5194145492562552
Constraint violations:	0.0
