GENERATION 0:
Fitness:	0.7705696993494027
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Elementary criteria impacts:	141.0 226.0,135.0 217.0,109.0 186.0,417.0 645.0,480.0 722.0,438.0 669.0,173.0 273.0,107.0 177.0,341.0 544.0,70.0 70.0,25.0 25.0,-3.2738411E7 -2.1825594E7,-82.0 -82.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1
Elementary criteria impacts:	216.0 350.0,226.0 361.0,183.0 309.0,687.0 1061.0,754.0 1137.0,666.0 1025.0,268.0 432.0,192.0 310.0,508.0 809.0,121.0 121.0,36.0 36.0,-5.4263408E7 -3.6175588E7,-133.0 -133.0
Fitness:	0.6293595129472546
Constraint violations:	0.0
